            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] RANDOM NUMBER mix= 0.39953983
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/background, class=android.widget.ImageView, bounds=Rect(0, 0 - 720, 264), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fans_layout, class=android.widget.LinearLayout, bounds=Rect(286, 264 - 403, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/attentions_layout, class=android.widget.LinearLayout, bounds=Rect(405, 264 - 553, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/likes_layout, class=android.widget.LinearLayout, bounds=Rect(555, 264 - 696, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_container, class=android.widget.RelativeLayout, bounds=Rect(280, 358 - 696, 418), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/vip_entrance_txt, class=android.widget.TextView, bounds=Rect(265, 458 - 377, 486), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/achieve_img, class=android.widget.ImageView, bounds=Rect(389, 448 - 437, 496), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/verify_scene2, class=android.widget.LinearLayout, bounds=Rect(24, 511 - 696, 595), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/expand_tv, class=android.widget.TextView, bounds=Rect(620, 511 - 696, 559), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_pendant_live_layout, class=android.widget.FrameLayout, bounds=Rect(8, 195 - 248, 435), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/space_charge_container, class=android.widget.RelativeLayout, bounds=Rect(24, 644 - 720, 692), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_avatar_layout, class=android.widget.FrameLayout, bounds=Rect(24, 644 - 100, 692), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge, class=android.widget.TextView, bounds=Rect(564, 644 - 696, 692), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(24, 716 - 696, 717), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/back_icon, class=android.widget.ImageView, bounds=Rect(14, 70 - 74, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/message_icon, class=android.widget.ImageView, bounds=Rect(476, 70 - 536, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/search_icon, class=android.widget.ImageView, bounds=Rect(560, 70 - 620, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(644, 70 - 704, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 718 - 144, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(144, 718 - 288, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(288, 718 - 432, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(432, 718 - 576, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(576, 718 - 720, 798), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(20, 819 - 234, 1099), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(254, 819 - 468, 1099), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(488, 819 - 702, 1099), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(20, 1119 - 234, 1280), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(254, 1119 - 468, 1280), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(488, 1119 - 702, 1280), isClickable=true
[Maxim] // debug, clickable size is 29
[Maxim]  // Click: tv.danmaku.bili:id/background, android.widget.ImageView, Rect(0, 0 - 720, 264)
[Maxim] // event143, 2020-07-18 20:53:53.596 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(360.0,132.0) 
[Maxim] // event144, 2020-07-18 20:53:53.600 
[Maxim] :Sending Touch (ACTION_UP): 0:(360.0,132.0) 
[Maxim] // event145, 2020-07-18 20:53:53.604 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.64118207
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/background, class=android.widget.ImageView, bounds=Rect(0, 0 - 720, 264), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fans_layout, class=android.widget.LinearLayout, bounds=Rect(286, 264 - 403, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/attentions_layout, class=android.widget.LinearLayout, bounds=Rect(405, 264 - 553, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/likes_layout, class=android.widget.LinearLayout, bounds=Rect(555, 264 - 696, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_container, class=android.widget.RelativeLayout, bounds=Rect(280, 358 - 696, 418), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/vip_entrance_txt, class=android.widget.TextView, bounds=Rect(265, 458 - 377, 486), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/achieve_img, class=android.widget.ImageView, bounds=Rect(389, 448 - 437, 496), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/verify_scene2, class=android.widget.LinearLayout, bounds=Rect(24, 511 - 696, 595), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/expand_tv, class=android.widget.TextView, bounds=Rect(620, 511 - 696, 559), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_pendant_live_layout, class=android.widget.FrameLayout, bounds=Rect(8, 195 - 248, 435), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/space_charge_container, class=android.widget.RelativeLayout, bounds=Rect(24, 644 - 720, 692), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_avatar_layout, class=android.widget.FrameLayout, bounds=Rect(24, 644 - 100, 692), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge, class=android.widget.TextView, bounds=Rect(564, 644 - 696, 692), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(24, 716 - 696, 717), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/back_icon, class=android.widget.ImageView, bounds=Rect(14, 70 - 74, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/message_icon, class=android.widget.ImageView, bounds=Rect(476, 70 - 536, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/search_icon, class=android.widget.ImageView, bounds=Rect(560, 70 - 620, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(644, 70 - 704, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 718 - 144, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(144, 718 - 288, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(288, 718 - 432, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(432, 718 - 576, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(576, 718 - 720, 798), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(20, 819 - 234, 1099), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(254, 819 - 468, 1099), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(488, 819 - 702, 1099), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(20, 1119 - 234, 1280), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(254, 1119 - 468, 1280), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(488, 1119 - 702, 1280), isClickable=true
[Maxim] // debug, clickable size is 29
[Maxim]  // Click: null, android.widget.FrameLayout, Rect(488, 819 - 702, 1099)
[Maxim] // event145, 2020-07-18 20:53:55.150 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(595.0,959.0) 
[Maxim] // event146, 2020-07-18 20:53:55.158 
[Maxim] :Sending Touch (ACTION_UP): 0:(595.0,959.0) 
[Maxim] // event147, 2020-07-18 20:53:55.165 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : com.bilibili.bangumi.ui.page.detail.BangumiDetailActivityV3 in Intent
[Maxim] // Allowing start of Intent { dat=http://bangumi.bilibili.com/... cmp=tv.danmaku.bili/com.bilibili.bangumi.ui.page.detail.BangumiDetailActivityV3 } in package tv.danmaku.bili
[Maxim] // : debug, currentActivity is com.bilibili.bangumi.ui.page.detail.BangumiDetailActivityV3
[Maxim] RANDOM NUMBER mix= 0.105288684
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/videoview_container_page, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/cover_layout, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 450), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(640, 44 - 720, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 450 - 104, 526), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(104, 450 - 208, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(208, 450 - 324, 526), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_input, class=android.widget.TextView, bounds=Rect(428, 458 - 696, 518), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_switch, class=android.widget.ImageView, bounds=Rect(615, 459 - 695, 517), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/ll_follow, class=android.widget.FrameLayout, bounds=Rect(564, 526 - 696, 614), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/info_layout, class=android.view.ViewGroup, bounds=Rect(0, 614 - 720, 700), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rl_vip_container, class=android.widget.RelativeLayout, bounds=Rect(24, 720 - 696, 812), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/coin_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 812 - 180, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/download_layout, class=android.widget.RelativeLayout, bounds=Rect(180, 812 - 360, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/reviews_layout, class=android.widget.RelativeLayout, bounds=Rect(360, 812 - 540, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_layout, class=android.widget.RelativeLayout, bounds=Rect(540, 812 - 720, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/season_eps_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 948 - 720, 1036), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(24, 1036 - 304, 1164), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(328, 1036 - 608, 1164), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(0, 1201 - 98, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(110, 1201 - 315, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(327, 1201 - 532, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(544, 1201 - 696, 1265), isClickable=true
[Maxim] // debug, clickable size is 23
[Maxim]  // Click: tv.danmaku.bili:id/videoview_container_page, android.widget.FrameLayout, Rect(0, 0 - 720, 1280)
[Maxim] // event147, 2020-07-18 20:53:58.638 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(360.0,640.0) 
[Maxim] // event148, 2020-07-18 20:53:58.642 
[Maxim] :Sending Touch (ACTION_UP): 0:(360.0,640.0) 
[Maxim] // event149, 2020-07-18 20:53:58.645 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.17129606
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/videoview_container_page, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/cover_layout, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 450), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(640, 44 - 720, 156), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 450 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 450 - 104, 538), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_close, class=android.widget.ImageView, bounds=Rect(640, 454 - 720, 534), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tagRoot, class=android.widget.FrameLayout, bounds=Rect(102, 1022 - 198, 1075), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tagRoot, class=android.widget.FrameLayout, bounds=Rect(222, 1022 - 318, 1075), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tagRoot, class=android.widget.FrameLayout, bounds=Rect(342, 1022 - 462, 1075), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/ll_role_info, class=android.widget.LinearLayout, bounds=Rect(24, 1115 - 696, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 450 - 104, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(104, 450 - 264, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(264, 450 - 380, 526), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_input, class=android.widget.TextView, bounds=Rect(428, 458 - 696, 518), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_switch, class=android.widget.ImageView, bounds=Rect(615, 459 - 695, 517), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/ll_follow, class=android.widget.FrameLayout, bounds=Rect(564, 526 - 696, 614), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/info_layout, class=android.view.ViewGroup, bounds=Rect(0, 614 - 720, 700), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rl_vip_container, class=android.widget.RelativeLayout, bounds=Rect(24, 720 - 696, 812), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/coin_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 812 - 180, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/download_layout, class=android.widget.RelativeLayout, bounds=Rect(180, 812 - 360, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/reviews_layout, class=android.widget.RelativeLayout, bounds=Rect(360, 812 - 540, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_layout, class=android.widget.RelativeLayout, bounds=Rect(540, 812 - 720, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/season_eps_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 948 - 720, 1036), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(24, 1036 - 304, 1164), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(328, 1036 - 608, 1164), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(0, 1201 - 98, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(110, 1201 - 315, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(327, 1201 - 532, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(544, 1201 - 696, 1265), isClickable=true
[Maxim] // debug, clickable size is 30
[Maxim]  // Click: tv.danmaku.bili:id/rl_vip_container, android.widget.RelativeLayout, Rect(24, 720 - 696, 812)
[Maxim] // event149, 2020-07-18 20:54:00.227 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(360.0,766.0) 
[Maxim] // event150, 2020-07-18 20:54:00.231 
[Maxim] :Sending Touch (ACTION_UP): 0:(360.0,766.0) 
[Maxim] // event151, 2020-07-18 20:54:00.234 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.9423951
[Maxim] RANDOM NUMBER other= 0.9423951
[Maxim] // event151, 2020-07-18 20:54:01.737 
[Maxim] // Sending Key (ACTION_DOWN): 21  KEYCODE_DPAD_LEFT
[Maxim] // event152, 2020-07-18 20:54:01.745 
[Maxim] // Sending Key (ACTION_UP): 21  KEYCODE_DPAD_LEFT
[Maxim] // event153, 2020-07-18 20:54:01.768 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.55796057
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/videoview_container_page, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/cover_layout, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 450), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(640, 44 - 720, 156), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 450 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 450 - 104, 538), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_close, class=android.widget.ImageView, bounds=Rect(640, 454 - 720, 534), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tagRoot, class=android.widget.FrameLayout, bounds=Rect(102, 1022 - 198, 1075), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tagRoot, class=android.widget.FrameLayout, bounds=Rect(222, 1022 - 318, 1075), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tagRoot, class=android.widget.FrameLayout, bounds=Rect(342, 1022 - 462, 1075), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/ll_role_info, class=android.widget.LinearLayout, bounds=Rect(24, 1115 - 696, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 450 - 104, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(104, 450 - 264, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(264, 450 - 380, 526), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_input, class=android.widget.TextView, bounds=Rect(428, 458 - 696, 518), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_switch, class=android.widget.ImageView, bounds=Rect(615, 459 - 695, 517), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/ll_follow, class=android.widget.FrameLayout, bounds=Rect(564, 526 - 696, 614), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/info_layout, class=android.view.ViewGroup, bounds=Rect(0, 614 - 720, 700), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rl_vip_container, class=android.widget.RelativeLayout, bounds=Rect(24, 720 - 696, 812), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/coin_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 812 - 180, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/download_layout, class=android.widget.RelativeLayout, bounds=Rect(180, 812 - 360, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/reviews_layout, class=android.widget.RelativeLayout, bounds=Rect(360, 812 - 540, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_layout, class=android.widget.RelativeLayout, bounds=Rect(540, 812 - 720, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/season_eps_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 948 - 720, 1036), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(24, 1036 - 304, 1164), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(328, 1036 - 608, 1164), isClickable=true
